State,Condition Group,Condition,COVID-19 Deaths
Kentucky,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",155
Kentucky,All other conditions and causes (residual),All other conditions and causes (residual),2311
Louisiana,Respiratory diseases,Influenza and pneumonia,3288
Louisiana,Respiratory diseases,Chronic lower respiratory diseases,543
Louisiana,Respiratory diseases,Adult respiratory distress syndrome,1619
Louisiana,Respiratory diseases,Respiratory failure,2573
Louisiana,Respiratory diseases,Respiratory arrest,90
Louisiana,Respiratory diseases,Other diseases of the respiratory system,376
Louisiana,Circulatory diseases,Hypertensive diseases,1751
Louisiana,Circulatory diseases,Ischemic heart disease,716
Louisiana,Circulatory diseases,Cardiac arrest,459
Louisiana,Circulatory diseases,Cardiac arrhythmia,435
Louisiana,Circulatory diseases,Heart failure,546
Louisiana,Circulatory diseases,Cerebrovascular diseases,386
Louisiana,Circulatory diseases,Other diseases of the circulatory system,367
Louisiana,Sepsis,Sepsis,646
Louisiana,Malignant neoplasms,Malignant neoplasms,270
Louisiana,Diabetes,Diabetes,1103
Louisiana,Obesity,Obesity,266
Louisiana,Alzheimer disease,Alzheimer disease,239
Louisiana,Vascular and unspecified dementia,Vascular and unspecified dementia,432
Louisiana,Renal failure,Renal failure,489
Louisiana,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",91
Louisiana,All other conditions and causes (residual),All other conditions and causes (residual),2188
Maine,Respiratory diseases,Influenza and pneumonia,97
Maine,Respiratory diseases,Chronic lower respiratory diseases,52
Maine,Respiratory diseases,Adult respiratory distress syndrome,37
Maine,Respiratory diseases,Respiratory failure,45
Maine,Respiratory diseases,Respiratory arrest,
Maine,Respiratory diseases,Other diseases of the respiratory system,10
Maine,Circulatory diseases,Hypertensive diseases,58
Maine,Circulatory diseases,Ischemic heart disease,49
Maine,Circulatory diseases,Cardiac arrest,
Maine,Circulatory diseases,Cardiac arrhythmia,54
Maine,Circulatory diseases,Heart failure,44
Maine,Circulatory diseases,Cerebrovascular diseases,19
Maine,Circulatory diseases,Other diseases of the circulatory system,28
Maine,Sepsis,Sepsis,
Maine,Malignant neoplasms,Malignant neoplasms,18
Maine,Diabetes,Diabetes,47
Maine,Obesity,Obesity,
Maine,Alzheimer disease,Alzheimer disease,36
Maine,Vascular and unspecified dementia,Vascular and unspecified dementia,104
Maine,Renal failure,Renal failure,27
Maine,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",
Maine,All other conditions and causes (residual),All other conditions and causes (residual),140
Maryland,Respiratory diseases,Influenza and pneumonia,2352
Maryland,Respiratory diseases,Chronic lower respiratory diseases,693
Maryland,Respiratory diseases,Adult respiratory distress syndrome,617
Maryland,Respiratory diseases,Respiratory failure,1613
Maryland,Respiratory diseases,Respiratory arrest,59
Maryland,Respiratory diseases,Other diseases of the respiratory system,257
Maryland,Circulatory diseases,Hypertensive diseases,1733
Maryland,Circulatory diseases,Ischemic heart disease,824
Maryland,Circulatory diseases,Cardiac arrest,261
Maryland,Circulatory diseases,Cardiac arrhythmia,685
Maryland,Circulatory diseases,Heart failure,533
Maryland,Circulatory diseases,Cerebrovascular diseases,531
Maryland,Circulatory diseases,Other diseases of the circulatory system,635
Maryland,Sepsis,Sepsis,677
Maryland,Malignant neoplasms,Malignant neoplasms,392
Maryland,Diabetes,Diabetes,1252
Maryland,Obesity,Obesity,274
Maryland,Alzheimer disease,Alzheimer disease,158
Maryland,Vascular and unspecified dementia,Vascular and unspecified dementia,1268
Maryland,Renal failure,Renal failure,892
Maryland,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",161
Maryland,All other conditions and causes (residual),All other conditions and causes (residual),2977
Massachusetts,Respiratory diseases,Influenza and pneumonia,3487
Massachusetts,Respiratory diseases,Chronic lower respiratory diseases,749
Massachusetts,Respiratory diseases,Adult respiratory distress syndrome,861
Massachusetts,Respiratory diseases,Respiratory failure,3696
Massachusetts,Respiratory diseases,Respiratory arrest,324
Massachusetts,Respiratory diseases,Other diseases of the respiratory system,426
Massachusetts,Circulatory diseases,Hypertensive diseases,963
Massachusetts,Circulatory diseases,Ischemic heart disease,730
Massachusetts,Circulatory diseases,Cardiac arrest,1224
Massachusetts,Circulatory diseases,Cardiac arrhythmia,620
Massachusetts,Circulatory diseases,Heart failure,860
Massachusetts,Circulatory diseases,Cerebrovascular diseases,403
Massachusetts,Circulatory diseases,Other diseases of the circulatory system,477
Massachusetts,Sepsis,Sepsis,748
Massachusetts,Malignant neoplasms,Malignant neoplasms,438
Massachusetts,Diabetes,Diabetes,863
Massachusetts,Obesity,Obesity,124
Massachusetts,Alzheimer disease,Alzheimer disease,336
Massachusetts,Vascular and unspecified dementia,Vascular and unspecified dementia,1999
Massachusetts,Renal failure,Renal failure,922
Massachusetts,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",204
Massachusetts,All other conditions and causes (residual),All other conditions and causes (residual),3753
Michigan,Respiratory diseases,Influenza and pneumonia,5630
Michigan,Respiratory diseases,Chronic lower respiratory diseases,1053
Michigan,Respiratory diseases,Adult respiratory distress syndrome,798
Michigan,Respiratory diseases,Respiratory failure,4147
Michigan,Respiratory diseases,Respiratory arrest,98
Michigan,Respiratory diseases,Other diseases of the respiratory system,328
Michigan,Circulatory diseases,Hypertensive diseases,1806
Michigan,Circulatory diseases,Ischemic heart disease,1292
Michigan,Circulatory diseases,Cardiac arrest,709
Michigan,Circulatory diseases,Cardiac arrhythmia,694
Michigan,Circulatory diseases,Heart failure,886
Michigan,Circulatory diseases,Cerebrovascular diseases,597
Michigan,Circulatory diseases,Other diseases of the circulatory system,644
Michigan,Sepsis,Sepsis,1271
Michigan,Malignant neoplasms,Malignant neoplasms,559
Michigan,Diabetes,Diabetes,1436
Michigan,Obesity,Obesity,337
Michigan,Alzheimer disease,Alzheimer disease,451
Michigan,Vascular and unspecified dementia,Vascular and unspecified dementia,1118
Michigan,Renal failure,Renal failure,1111
Michigan,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",220
Michigan,All other conditions and causes (residual),All other conditions and causes (residual),4119
Minnesota,Respiratory diseases,Influenza and pneumonia,1722
Minnesota,Respiratory diseases,Chronic lower respiratory diseases,795
Minnesota,Respiratory diseases,Adult respiratory distress syndrome,748
Minnesota,Respiratory diseases,Respiratory failure,1683
Minnesota,Respiratory diseases,Respiratory arrest,44
Minnesota,Respiratory diseases,Other diseases of the respiratory system,264
Minnesota,Circulatory diseases,Hypertensive diseases,1594
Minnesota,Circulatory diseases,Ischemic heart disease,816
Minnesota,Circulatory diseases,Cardiac arrest,163
Minnesota,Circulatory diseases,Cardiac arrhythmia,740
Minnesota,Circulatory diseases,Heart failure,778
Minnesota,Circulatory diseases,Cerebrovascular diseases,527
Minnesota,Circulatory diseases,Other diseases of the circulatory system,621
Minnesota,Sepsis,Sepsis,341
Minnesota,Malignant neoplasms,Malignant neoplasms,441
Minnesota,Diabetes,Diabetes,1142
Minnesota,Obesity,Obesity,234
Minnesota,Alzheimer disease,Alzheimer disease,581
Minnesota,Vascular and unspecified dementia,Vascular and unspecified dementia,1373
Minnesota,Renal failure,Renal failure,507
Minnesota,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",218
Minnesota,All other conditions and causes (residual),All other conditions and causes (residual),3096
Mississippi,Respiratory diseases,Influenza and pneumonia,2446
Mississippi,Respiratory diseases,Chronic lower respiratory diseases,484
Mississippi,Respiratory diseases,Adult respiratory distress syndrome,744
Mississippi,Respiratory diseases,Respiratory failure,2513
Mississippi,Respiratory diseases,Respiratory arrest,176
Mississippi,Respiratory diseases,Other diseases of the respiratory system,200
Mississippi,Circulatory diseases,Hypertensive diseases,1466
Mississippi,Circulatory diseases,Ischemic heart disease,571
Mississippi,Circulatory diseases,Cardiac arrest,575
Mississippi,Circulatory diseases,Cardiac arrhythmia,315
Mississippi,Circulatory diseases,Heart failure,546
Mississippi,Circulatory diseases,Cerebrovascular diseases,299
Mississippi,Circulatory diseases,Other diseases of the circulatory system,409
Mississippi,Sepsis,Sepsis,473
Mississippi,Malignant neoplasms,Malignant neoplasms,291
Mississippi,Diabetes,Diabetes,936
Mississippi,Obesity,Obesity,194
Mississippi,Alzheimer disease,Alzheimer disease,200
Mississippi,Vascular and unspecified dementia,Vascular and unspecified dementia,379
Mississippi,Renal failure,Renal failure,497
Mississippi,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",70
Mississippi,All other conditions and causes (residual),All other conditions and causes (residual),1802
Missouri,Respiratory diseases,Influenza and pneumonia,3121
Missouri,Respiratory diseases,Chronic lower respiratory diseases,646
Missouri,Respiratory diseases,Adult respiratory distress syndrome,598
Missouri,Respiratory diseases,Respiratory failure,2677
Missouri,Respiratory diseases,Respiratory arrest,111
Missouri,Respiratory diseases,Other diseases of the respiratory system,291
Missouri,Circulatory diseases,Hypertensive diseases,853
Missouri,Circulatory diseases,Ischemic heart disease,675
Missouri,Circulatory diseases,Cardiac arrest,403
Missouri,Circulatory diseases,Cardiac arrhythmia,553
Missouri,Circulatory diseases,Heart failure,609
Missouri,Circulatory diseases,Cerebrovascular diseases,402
Missouri,Circulatory diseases,Other diseases of the circulatory system,408
Missouri,Sepsis,Sepsis,700
Missouri,Malignant neoplasms,Malignant neoplasms,340
Missouri,Diabetes,Diabetes,783
Missouri,Obesity,Obesity,178
Missouri,Alzheimer disease,Alzheimer disease,429
Missouri,Vascular and unspecified dementia,Vascular and unspecified dementia,766
Missouri,Renal failure,Renal failure,827
Missouri,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",104
Missouri,All other conditions and causes (residual),All other conditions and causes (residual),2796
Montana,Respiratory diseases,Influenza and pneumonia,536
Montana,Respiratory diseases,Chronic lower respiratory diseases,221
Montana,Respiratory diseases,Adult respiratory distress syndrome,75
Montana,Respiratory diseases,Respiratory failure,612
Montana,Respiratory diseases,Respiratory arrest,24
Montana,Respiratory diseases,Other diseases of the respiratory system,67
Montana,Circulatory diseases,Hypertensive diseases,272
Montana,Circulatory diseases,Ischemic heart disease,205
Montana,Circulatory diseases,Cardiac arrest,67
Montana,Circulatory diseases,Cardiac arrhythmia,123
Montana,Circulatory diseases,Heart failure,108
Montana,Circulatory diseases,Cerebrovascular diseases,70
Montana,Circulatory diseases,Other diseases of the circulatory system,132
Montana,Sepsis,Sepsis,87
Montana,Malignant neoplasms,Malignant neoplasms,68
Montana,Diabetes,Diabetes,255
Montana,Obesity,Obesity,70
Montana,Alzheimer disease,Alzheimer disease,47
Montana,Vascular and unspecified dementia,Vascular and unspecified dementia,161
Montana,Renal failure,Renal failure,102
Montana,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",35
Montana,All other conditions and causes (residual),All other conditions and causes (residual),647
Nebraska,Respiratory diseases,Influenza and pneumonia,809
Nebraska,Respiratory diseases,Chronic lower respiratory diseases,286
Nebraska,Respiratory diseases,Adult respiratory distress syndrome,192
Nebraska,Respiratory diseases,Respiratory failure,953
Nebraska,Respiratory diseases,Respiratory arrest,123
Nebraska,Respiratory diseases,Other diseases of the respiratory system,100
Nebraska,Circulatory diseases,Hypertensive diseases,432
Nebraska,Circulatory diseases,Ischemic heart disease,259
Nebraska,Circulatory diseases,Cardiac arrest,192
Nebraska,Circulatory diseases,Cardiac arrhythmia,253
Nebraska,Circulatory diseases,Heart failure,242
Nebraska,Circulatory diseases,Cerebrovascular diseases,140
Nebraska,Circulatory diseases,Other diseases of the circulatory system,197
Nebraska,Sepsis,Sepsis,167
Nebraska,Malignant neoplasms,Malignant neoplasms,142
Nebraska,Diabetes,Diabetes,396
Nebraska,Obesity,Obesity,92
Nebraska,Alzheimer disease,Alzheimer disease,126
Nebraska,Vascular and unspecified dementia,Vascular and unspecified dementia,327
Nebraska,Renal failure,Renal failure,230
Nebraska,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",48
Nebraska,All other conditions and causes (residual),All other conditions and causes (residual),1074
Nevada,Respiratory diseases,Influenza and pneumonia,2560
Nevada,Respiratory diseases,Chronic lower respiratory diseases,229
Nevada,Respiratory diseases,Adult respiratory distress syndrome,1494
Nevada,Respiratory diseases,Respiratory failure,1055
Nevada,Respiratory diseases,Respiratory arrest,69
Nevada,Respiratory diseases,Other diseases of the respiratory system,103
Nevada,Circulatory diseases,Hypertensive diseases,513
Nevada,Circulatory diseases,Ischemic heart disease,252
Nevada,Circulatory diseases,Cardiac arrest,823
Nevada,Circulatory diseases,Cardiac arrhythmia,182
Nevada,Circulatory diseases,Heart failure,211
Nevada,Circulatory diseases,Cerebrovascular diseases,132
Nevada,Circulatory diseases,Other diseases of the circulatory system,173
Nevada,Sepsis,Sepsis,499
Nevada,Malignant neoplasms,Malignant neoplasms,119
Nevada,Diabetes,Diabetes,467
Nevada,Obesity,Obesity,138
Nevada,Alzheimer disease,Alzheimer disease,43
Nevada,Vascular and unspecified dementia,Vascular and unspecified dementia,141
Nevada,Renal failure,Renal failure,315
Nevada,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",63
Nevada,All other conditions and causes (residual),All other conditions and causes (residual),1463
New Hampshire,Respiratory diseases,Influenza and pneumonia,180
New Hampshire,Respiratory diseases,Chronic lower respiratory diseases,82
New Hampshire,Respiratory diseases,Adult respiratory distress syndrome,52
New Hampshire,Respiratory diseases,Respiratory failure,254
New Hampshire,Respiratory diseases,Respiratory arrest,20
New Hampshire,Respiratory diseases,Other diseases of the respiratory system,31
New Hampshire,Circulatory diseases,Hypertensive diseases,85
New Hampshire,Circulatory diseases,Ischemic heart disease,74
New Hampshire,Circulatory diseases,Cardiac arrest,45
New Hampshire,Circulatory diseases,Cardiac arrhythmia,63
New Hampshire,Circulatory diseases,Heart failure,83
New Hampshire,Circulatory diseases,Cerebrovascular diseases,36
New Hampshire,Circulatory diseases,Other diseases of the circulatory system,51
New Hampshire,Sepsis,Sepsis,40
New Hampshire,Malignant neoplasms,Malignant neoplasms,27
New Hampshire,Diabetes,Diabetes,86
New Hampshire,Obesity,Obesity,13
New Hampshire,Alzheimer disease,Alzheimer disease,34
New Hampshire,Vascular and unspecified dementia,Vascular and unspecified dementia,178
New Hampshire,Renal failure,Renal failure,63
New Hampshire,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",18
New Hampshire,All other conditions and causes (residual),All other conditions and causes (residual),291
New Jersey,Respiratory diseases,Influenza and pneumonia,8391
New Jersey,Respiratory diseases,Chronic lower respiratory diseases,1013
New Jersey,Respiratory diseases,Adult respiratory distress syndrome,2880
New Jersey,Respiratory diseases,Respiratory failure,7562
New Jersey,Respiratory diseases,Respiratory arrest,592
New Jersey,Respiratory diseases,Other diseases of the respiratory system,593
New Jersey,Circulatory diseases,Hypertensive diseases,2739
New Jersey,Circulatory diseases,Ischemic heart disease,1778
New Jersey,Circulatory diseases,Cardiac arrest,3592
New Jersey,Circulatory diseases,Cardiac arrhythmia,1156
New Jersey,Circulatory diseases,Heart failure,1016
New Jersey,Circulatory diseases,Cerebrovascular diseases,822
New Jersey,Circulatory diseases,Other diseases of the circulatory system,951
New Jersey,Sepsis,Sepsis,1860
New Jersey,Malignant neoplasms,Malignant neoplasms,776
New Jersey,Diabetes,Diabetes,1955
New Jersey,Obesity,Obesity,379
New Jersey,Alzheimer disease,Alzheimer disease,421
New Jersey,Vascular and unspecified dementia,Vascular and unspecified dementia,1591
New Jersey,Renal failure,Renal failure,1695
New Jersey,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",299
New Jersey,All other conditions and causes (residual),All other conditions and causes (residual),6497
New Mexico,Respiratory diseases,Influenza and pneumonia,1304
New Mexico,Respiratory diseases,Chronic lower respiratory diseases,225
New Mexico,Respiratory diseases,Adult respiratory distress syndrome,264
New Mexico,Respiratory diseases,Respiratory failure,731
New Mexico,Respiratory diseases,Respiratory arrest,50
New Mexico,Respiratory diseases,Other diseases of the respiratory system,86
New Mexico,Circulatory diseases,Hypertensive diseases,429
New Mexico,Circulatory diseases,Ischemic heart disease,345
New Mexico,Circulatory diseases,Cardiac arrest,211
New Mexico,Circulatory diseases,Cardiac arrhythmia,102
New Mexico,Circulatory diseases,Heart failure,102
New Mexico,Circulatory diseases,Cerebrovascular diseases,89
New Mexico,Circulatory diseases,Other diseases of the circulatory system,117
New Mexico,Sepsis,Sepsis,192
New Mexico,Malignant neoplasms,Malignant neoplasms,84
New Mexico,Diabetes,Diabetes,482
New Mexico,Obesity,Obesity,167
New Mexico,Alzheimer disease,Alzheimer disease,89
New Mexico,Vascular and unspecified dementia,Vascular and unspecified dementia,236
New Mexico,Renal failure,Renal failure,191
New Mexico,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",37
New Mexico,All other conditions and causes (residual),All other conditions and causes (residual),835
New York,Respiratory diseases,Influenza and pneumonia,6902
New York,Respiratory diseases,Chronic lower respiratory diseases,1106
New York,Respiratory diseases,Adult respiratory distress syndrome,2777
New York,Respiratory diseases,Respiratory failure,5397
New York,Respiratory diseases,Respiratory arrest,527
New York,Respiratory diseases,Other diseases of the respiratory system,366
New York,Circulatory diseases,Hypertensive diseases,2311
New York,Circulatory diseases,Ischemic heart disease,1577
New York,Circulatory diseases,Cardiac arrest,3951
New York,Circulatory diseases,Cardiac arrhythmia,887
New York,Circulatory diseases,Heart failure,913
New York,Circulatory diseases,Cerebrovascular diseases,533
New York,Circulatory diseases,Other diseases of the circulatory system,789
New York,Sepsis,Sepsis,1069
New York,Malignant neoplasms,Malignant neoplasms,667
New York,Diabetes,Diabetes,1594
New York,Obesity,Obesity,306
New York,Alzheimer disease,Alzheimer disease,355
New York,Vascular and unspecified dementia,Vascular and unspecified dementia,1866
New York,Renal failure,Renal failure,1198
New York,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",196
New York,All other conditions and causes (residual),All other conditions and causes (residual),5049
New York City,Respiratory diseases,Influenza and pneumonia,8954
New York City,Respiratory diseases,Chronic lower respiratory diseases,1061
New York City,Respiratory diseases,Adult respiratory distress syndrome,3382
New York City,Respiratory diseases,Respiratory failure,6280
New York City,Respiratory diseases,Respiratory arrest,489
New York City,Respiratory diseases,Other diseases of the respiratory system,472
New York City,Circulatory diseases,Hypertensive diseases,5028
New York City,Circulatory diseases,Ischemic heart disease,2093
New York City,Circulatory diseases,Cardiac arrest,4688
New York City,Circulatory diseases,Cardiac arrhythmia,590
New York City,Circulatory diseases,Heart failure,707
New York City,Circulatory diseases,Cerebrovascular diseases,548
New York City,Circulatory diseases,Other diseases of the circulatory system,645
New York City,Sepsis,Sepsis,798
New York City,Malignant neoplasms,Malignant neoplasms,812
New York City,Diabetes,Diabetes,3114
New York City,Obesity,Obesity,455
New York City,Alzheimer disease,Alzheimer disease,255
New York City,Vascular and unspecified dementia,Vascular and unspecified dementia,981
New York City,Renal failure,Renal failure,761
New York City,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",126
New York City,All other conditions and causes (residual),All other conditions and causes (residual),4129
North Carolina,Respiratory diseases,Influenza and pneumonia,2307
North Carolina,Respiratory diseases,Chronic lower respiratory diseases,433
North Carolina,Respiratory diseases,Adult respiratory distress syndrome,449
North Carolina,Respiratory diseases,Respiratory failure,1955
North Carolina,Respiratory diseases,Respiratory arrest,65
North Carolina,Respiratory diseases,Other diseases of the respiratory system,215
North Carolina,Circulatory diseases,Hypertensive diseases,653
North Carolina,Circulatory diseases,Ischemic heart disease,430
North Carolina,Circulatory diseases,Cardiac arrest,504
North Carolina,Circulatory diseases,Cardiac arrhythmia,370
North Carolina,Circulatory diseases,Heart failure,445
North Carolina,Circulatory diseases,Cerebrovascular diseases,267
North Carolina,Circulatory diseases,Other diseases of the circulatory system,320
North Carolina,Sepsis,Sepsis,529
North Carolina,Malignant neoplasms,Malignant neoplasms,225
North Carolina,Diabetes,Diabetes,672
North Carolina,Obesity,Obesity,185
North Carolina,Alzheimer disease,Alzheimer disease,202
North Carolina,Vascular and unspecified dementia,Vascular and unspecified dementia,729
North Carolina,Renal failure,Renal failure,653
North Carolina,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",102
North Carolina,All other conditions and causes (residual),All other conditions and causes (residual),2074
North Dakota,Respiratory diseases,Influenza and pneumonia,711
North Dakota,Respiratory diseases,Chronic lower respiratory diseases,172
North Dakota,Respiratory diseases,Adult respiratory distress syndrome,129
North Dakota,Respiratory diseases,Respiratory failure,535
North Dakota,Respiratory diseases,Respiratory arrest,45
North Dakota,Respiratory diseases,Other diseases of the respiratory system,67
North Dakota,Circulatory diseases,Hypertensive diseases,200
