State,Condition Group,Condition,COVID-19 Deaths
North Dakota,Circulatory diseases,Ischemic heart disease,167
North Dakota,Circulatory diseases,Cardiac arrest,93
North Dakota,Circulatory diseases,Cardiac arrhythmia,116
North Dakota,Circulatory diseases,Heart failure,173
North Dakota,Circulatory diseases,Cerebrovascular diseases,86
North Dakota,Circulatory diseases,Other diseases of the circulatory system,114
North Dakota,Sepsis,Sepsis,114
North Dakota,Malignant neoplasms,Malignant neoplasms,84
North Dakota,Diabetes,Diabetes,176
North Dakota,Obesity,Obesity,54
North Dakota,Alzheimer disease,Alzheimer disease,134
North Dakota,Vascular and unspecified dementia,Vascular and unspecified dementia,143
North Dakota,Renal failure,Renal failure,198
North Dakota,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",40
North Dakota,All other conditions and causes (residual),All other conditions and causes (residual),678
Ohio,Respiratory diseases,Influenza and pneumonia,6114
Ohio,Respiratory diseases,Chronic lower respiratory diseases,1307
Ohio,Respiratory diseases,Adult respiratory distress syndrome,1457
Ohio,Respiratory diseases,Respiratory failure,5596
Ohio,Respiratory diseases,Respiratory arrest,269
Ohio,Respiratory diseases,Other diseases of the respiratory system,503
Ohio,Circulatory diseases,Hypertensive diseases,1964
Ohio,Circulatory diseases,Ischemic heart disease,1485
Ohio,Circulatory diseases,Cardiac arrest,1295
Ohio,Circulatory diseases,Cardiac arrhythmia,991
Ohio,Circulatory diseases,Heart failure,1159
Ohio,Circulatory diseases,Cerebrovascular diseases,801
Ohio,Circulatory diseases,Other diseases of the circulatory system,883
Ohio,Sepsis,Sepsis,1170
Ohio,Malignant neoplasms,Malignant neoplasms,665
Ohio,Diabetes,Diabetes,1694
Ohio,Obesity,Obesity,276
Ohio,Alzheimer disease,Alzheimer disease,748
Ohio,Vascular and unspecified dementia,Vascular and unspecified dementia,1865
Ohio,Renal failure,Renal failure,1105
Ohio,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",224
Ohio,All other conditions and causes (residual),All other conditions and causes (residual),5624
Oklahoma,Respiratory diseases,Influenza and pneumonia,1739
Oklahoma,Respiratory diseases,Chronic lower respiratory diseases,745
Oklahoma,Respiratory diseases,Adult respiratory distress syndrome,310
Oklahoma,Respiratory diseases,Respiratory failure,1205
Oklahoma,Respiratory diseases,Respiratory arrest,83
Oklahoma,Respiratory diseases,Other diseases of the respiratory system,274
Oklahoma,Circulatory diseases,Hypertensive diseases,1976
Oklahoma,Circulatory diseases,Ischemic heart disease,702
Oklahoma,Circulatory diseases,Cardiac arrest,300
Oklahoma,Circulatory diseases,Cardiac arrhythmia,465
Oklahoma,Circulatory diseases,Heart failure,518
Oklahoma,Circulatory diseases,Cerebrovascular diseases,323
Oklahoma,Circulatory diseases,Other diseases of the circulatory system,284
Oklahoma,Sepsis,Sepsis,560
Oklahoma,Malignant neoplasms,Malignant neoplasms,285
Oklahoma,Diabetes,Diabetes,1290
Oklahoma,Obesity,Obesity,372
Oklahoma,Alzheimer disease,Alzheimer disease,299
Oklahoma,Vascular and unspecified dementia,Vascular and unspecified dementia,619
Oklahoma,Renal failure,Renal failure,469
Oklahoma,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",130
Oklahoma,All other conditions and causes (residual),All other conditions and causes (residual),2147
Oregon,Respiratory diseases,Influenza and pneumonia,480
Oregon,Respiratory diseases,Chronic lower respiratory diseases,165
Oregon,Respiratory diseases,Adult respiratory distress syndrome,143
Oregon,Respiratory diseases,Respiratory failure,417
Oregon,Respiratory diseases,Respiratory arrest,21
Oregon,Respiratory diseases,Other diseases of the respiratory system,77
Oregon,Circulatory diseases,Hypertensive diseases,254
Oregon,Circulatory diseases,Ischemic heart disease,165
Oregon,Circulatory diseases,Cardiac arrest,60
Oregon,Circulatory diseases,Cardiac arrhythmia,160
Oregon,Circulatory diseases,Heart failure,196
Oregon,Circulatory diseases,Cerebrovascular diseases,107
Oregon,Circulatory diseases,Other diseases of the circulatory system,131
Oregon,Sepsis,Sepsis,100
Oregon,Malignant neoplasms,Malignant neoplasms,98
Oregon,Diabetes,Diabetes,279
Oregon,Obesity,Obesity,81
Oregon,Alzheimer disease,Alzheimer disease,131
Oregon,Vascular and unspecified dementia,Vascular and unspecified dementia,305
Oregon,Renal failure,Renal failure,151
Oregon,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",37
Oregon,All other conditions and causes (residual),All other conditions and causes (residual),725
Pennsylvania,Respiratory diseases,Influenza and pneumonia,6435
Pennsylvania,Respiratory diseases,Chronic lower respiratory diseases,1588
Pennsylvania,Respiratory diseases,Adult respiratory distress syndrome,1437
Pennsylvania,Respiratory diseases,Respiratory failure,7292
Pennsylvania,Respiratory diseases,Respiratory arrest,372
Pennsylvania,Respiratory diseases,Other diseases of the respiratory system,577
Pennsylvania,Circulatory diseases,Hypertensive diseases,3045
Pennsylvania,Circulatory diseases,Ischemic heart disease,1985
Pennsylvania,Circulatory diseases,Cardiac arrest,1157
Pennsylvania,Circulatory diseases,Cardiac arrhythmia,1550
Pennsylvania,Circulatory diseases,Heart failure,1605
Pennsylvania,Circulatory diseases,Cerebrovascular diseases,1068
Pennsylvania,Circulatory diseases,Other diseases of the circulatory system,1210
Pennsylvania,Sepsis,Sepsis,1353
Pennsylvania,Malignant neoplasms,Malignant neoplasms,884
Pennsylvania,Diabetes,Diabetes,2195
Pennsylvania,Obesity,Obesity,469
Pennsylvania,Alzheimer disease,Alzheimer disease,774
Pennsylvania,Vascular and unspecified dementia,Vascular and unspecified dementia,2787
Pennsylvania,Renal failure,Renal failure,1520
Pennsylvania,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",394
Pennsylvania,All other conditions and causes (residual),All other conditions and causes (residual),6790
Rhode Island,Respiratory diseases,Influenza and pneumonia,725
Rhode Island,Respiratory diseases,Chronic lower respiratory diseases,207
Rhode Island,Respiratory diseases,Adult respiratory distress syndrome,296
Rhode Island,Respiratory diseases,Respiratory failure,517
Rhode Island,Respiratory diseases,Respiratory arrest,37
Rhode Island,Respiratory diseases,Other diseases of the respiratory system,79
Rhode Island,Circulatory diseases,Hypertensive diseases,311
Rhode Island,Circulatory diseases,Ischemic heart disease,256
Rhode Island,Circulatory diseases,Cardiac arrest,162
Rhode Island,Circulatory diseases,Cardiac arrhythmia,141
Rhode Island,Circulatory diseases,Heart failure,208
Rhode Island,Circulatory diseases,Cerebrovascular diseases,107
Rhode Island,Circulatory diseases,Other diseases of the circulatory system,130
Rhode Island,Sepsis,Sepsis,111
Rhode Island,Malignant neoplasms,Malignant neoplasms,120
Rhode Island,Diabetes,Diabetes,215
Rhode Island,Obesity,Obesity,40
Rhode Island,Alzheimer disease,Alzheimer disease,117
Rhode Island,Vascular and unspecified dementia,Vascular and unspecified dementia,329
Rhode Island,Renal failure,Renal failure,182
Rhode Island,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",64
Rhode Island,All other conditions and causes (residual),All other conditions and causes (residual),739
South Carolina,Respiratory diseases,Influenza and pneumonia,2279
South Carolina,Respiratory diseases,Chronic lower respiratory diseases,537
South Carolina,Respiratory diseases,Adult respiratory distress syndrome,666
South Carolina,Respiratory diseases,Respiratory failure,2725
South Carolina,Respiratory diseases,Respiratory arrest,164
South Carolina,Respiratory diseases,Other diseases of the respiratory system,306
South Carolina,Circulatory diseases,Hypertensive diseases,938
South Carolina,Circulatory diseases,Ischemic heart disease,584
South Carolina,Circulatory diseases,Cardiac arrest,522
South Carolina,Circulatory diseases,Cardiac arrhythmia,580
South Carolina,Circulatory diseases,Heart failure,532
South Carolina,Circulatory diseases,Cerebrovascular diseases,367
South Carolina,Circulatory diseases,Other diseases of the circulatory system,403
South Carolina,Sepsis,Sepsis,828
South Carolina,Malignant neoplasms,Malignant neoplasms,204
South Carolina,Diabetes,Diabetes,964
South Carolina,Obesity,Obesity,213
South Carolina,Alzheimer disease,Alzheimer disease,199
South Carolina,Vascular and unspecified dementia,Vascular and unspecified dementia,650
South Carolina,Renal failure,Renal failure,764
South Carolina,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",192
South Carolina,All other conditions and causes (residual),All other conditions and causes (residual),2912
South Dakota,Respiratory diseases,Influenza and pneumonia,618
South Dakota,Respiratory diseases,Chronic lower respiratory diseases,231
South Dakota,Respiratory diseases,Adult respiratory distress syndrome,182
South Dakota,Respiratory diseases,Respiratory failure,613
South Dakota,Respiratory diseases,Respiratory arrest,45
South Dakota,Respiratory diseases,Other diseases of the respiratory system,90
South Dakota,Circulatory diseases,Hypertensive diseases,391
South Dakota,Circulatory diseases,Ischemic heart disease,229
South Dakota,Circulatory diseases,Cardiac arrest,97
South Dakota,Circulatory diseases,Cardiac arrhythmia,178
South Dakota,Circulatory diseases,Heart failure,215
South Dakota,Circulatory diseases,Cerebrovascular diseases,111
South Dakota,Circulatory diseases,Other diseases of the circulatory system,146
South Dakota,Sepsis,Sepsis,120
South Dakota,Malignant neoplasms,Malignant neoplasms,106
South Dakota,Diabetes,Diabetes,344
South Dakota,Obesity,Obesity,62
South Dakota,Alzheimer disease,Alzheimer disease,159
South Dakota,Vascular and unspecified dementia,Vascular and unspecified dementia,212
South Dakota,Renal failure,Renal failure,184
South Dakota,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",41
South Dakota,All other conditions and causes (residual),All other conditions and causes (residual),904
Tennessee,Respiratory diseases,Influenza and pneumonia,3729
Tennessee,Respiratory diseases,Chronic lower respiratory diseases,716
Tennessee,Respiratory diseases,Adult respiratory distress syndrome,607
Tennessee,Respiratory diseases,Respiratory failure,3150
Tennessee,Respiratory diseases,Respiratory arrest,108
Tennessee,Respiratory diseases,Other diseases of the respiratory system,342
Tennessee,Circulatory diseases,Hypertensive diseases,1258
Tennessee,Circulatory diseases,Ischemic heart disease,850
Tennessee,Circulatory diseases,Cardiac arrest,572
Tennessee,Circulatory diseases,Cardiac arrhythmia,612
Tennessee,Circulatory diseases,Heart failure,556
Tennessee,Circulatory diseases,Cerebrovascular diseases,444
Tennessee,Circulatory diseases,Other diseases of the circulatory system,510
Tennessee,Sepsis,Sepsis,874
Tennessee,Malignant neoplasms,Malignant neoplasms,352
Tennessee,Diabetes,Diabetes,1050
Tennessee,Obesity,Obesity,275
Tennessee,Alzheimer disease,Alzheimer disease,296
Tennessee,Vascular and unspecified dementia,Vascular and unspecified dementia,745
Tennessee,Renal failure,Renal failure,694
Tennessee,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",181
Tennessee,All other conditions and causes (residual),All other conditions and causes (residual),3170
Texas,Respiratory diseases,Influenza and pneumonia,16924
Texas,Respiratory diseases,Chronic lower respiratory diseases,2449
Texas,Respiratory diseases,Adult respiratory distress syndrome,2925
Texas,Respiratory diseases,Respiratory failure,11852
Texas,Respiratory diseases,Respiratory arrest,362
Texas,Respiratory diseases,Other diseases of the respiratory system,1566
Texas,Circulatory diseases,Hypertensive diseases,7523
Texas,Circulatory diseases,Ischemic heart disease,3659
Texas,Circulatory diseases,Cardiac arrest,2203
Texas,Circulatory diseases,Cardiac arrhythmia,2604
Texas,Circulatory diseases,Heart failure,2439
Texas,Circulatory diseases,Cerebrovascular diseases,1523
Texas,Circulatory diseases,Other diseases of the circulatory system,1968
Texas,Sepsis,Sepsis,4464
Texas,Malignant neoplasms,Malignant neoplasms,1235
Texas,Diabetes,Diabetes,6965
Texas,Obesity,Obesity,2041
Texas,Alzheimer disease,Alzheimer disease,1203
Texas,Vascular and unspecified dementia,Vascular and unspecified dementia,2358
Texas,Renal failure,Renal failure,4583
Texas,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",638
Texas,All other conditions and causes (residual),All other conditions and causes (residual),13360
Utah,Respiratory diseases,Influenza and pneumonia,636
Utah,Respiratory diseases,Chronic lower respiratory diseases,128
Utah,Respiratory diseases,Adult respiratory distress syndrome,300
Utah,Respiratory diseases,Respiratory failure,585
Utah,Respiratory diseases,Respiratory arrest,38
Utah,Respiratory diseases,Other diseases of the respiratory system,116
Utah,Circulatory diseases,Hypertensive diseases,226
Utah,Circulatory diseases,Ischemic heart disease,146
Utah,Circulatory diseases,Cardiac arrest,111
Utah,Circulatory diseases,Cardiac arrhythmia,105
Utah,Circulatory diseases,Heart failure,152
Utah,Circulatory diseases,Cerebrovascular diseases,85
Utah,Circulatory diseases,Other diseases of the circulatory system,132
Utah,Sepsis,Sepsis,179
Utah,Malignant neoplasms,Malignant neoplasms,87
Utah,Diabetes,Diabetes,249
Utah,Obesity,Obesity,120
Utah,Alzheimer disease,Alzheimer disease,100
Utah,Vascular and unspecified dementia,Vascular and unspecified dementia,161
Utah,Renal failure,Renal failure,170
Utah,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",56
Utah,All other conditions and causes (residual),All other conditions and causes (residual),722
Vermont,Respiratory diseases,Influenza and pneumonia,30
Vermont,Respiratory diseases,Chronic lower respiratory diseases,28
Vermont,Respiratory diseases,Adult respiratory distress syndrome,12
Vermont,Respiratory diseases,Respiratory failure,38
Vermont,Respiratory diseases,Respiratory arrest,
Vermont,Respiratory diseases,Other diseases of the respiratory system,
Vermont,Circulatory diseases,Hypertensive diseases,39
Vermont,Circulatory diseases,Ischemic heart disease,24
Vermont,Circulatory diseases,Cardiac arrest,
Vermont,Circulatory diseases,Cardiac arrhythmia,13
Vermont,Circulatory diseases,Heart failure,16
Vermont,Circulatory diseases,Cerebrovascular diseases,
Vermont,Circulatory diseases,Other diseases of the circulatory system,16
Vermont,Sepsis,Sepsis,
Vermont,Malignant neoplasms,Malignant neoplasms,
Vermont,Diabetes,Diabetes,33
Vermont,Obesity,Obesity,11
Vermont,Alzheimer disease,Alzheimer disease,13
Vermont,Vascular and unspecified dementia,Vascular and unspecified dementia,38
Vermont,Renal failure,Renal failure,13
Vermont,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",
Vermont,All other conditions and causes (residual),All other conditions and causes (residual),84
Virginia,Respiratory diseases,Influenza and pneumonia,2241
Virginia,Respiratory diseases,Chronic lower respiratory diseases,442
Virginia,Respiratory diseases,Adult respiratory distress syndrome,484
Virginia,Respiratory diseases,Respiratory failure,1669
Virginia,Respiratory diseases,Respiratory arrest,40
Virginia,Respiratory diseases,Other diseases of the respiratory system,215
Virginia,Circulatory diseases,Hypertensive diseases,688
Virginia,Circulatory diseases,Ischemic heart disease,515
Virginia,Circulatory diseases,Cardiac arrest,240
Virginia,Circulatory diseases,Cardiac arrhythmia,399
Virginia,Circulatory diseases,Heart failure,454
Virginia,Circulatory diseases,Cerebrovascular diseases,302
Virginia,Circulatory diseases,Other diseases of the circulatory system,318
Virginia,Sepsis,Sepsis,544
Virginia,Malignant neoplasms,Malignant neoplasms,228
Virginia,Diabetes,Diabetes,653
Virginia,Obesity,Obesity,109
Virginia,Alzheimer disease,Alzheimer disease,199
Virginia,Vascular and unspecified dementia,Vascular and unspecified dementia,780
Virginia,Renal failure,Renal failure,564
Virginia,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",99
Virginia,All other conditions and causes (residual),All other conditions and causes (residual),2151
Washington,Respiratory diseases,Influenza and pneumonia,1761
Washington,Respiratory diseases,Chronic lower respiratory diseases,382
Washington,Respiratory diseases,Adult respiratory distress syndrome,576
Washington,Respiratory diseases,Respiratory failure,1546
Washington,Respiratory diseases,Respiratory arrest,94
Washington,Respiratory diseases,Other diseases of the respiratory system,252
Washington,Circulatory diseases,Hypertensive diseases,576
Washington,Circulatory diseases,Ischemic heart disease,369
Washington,Circulatory diseases,Cardiac arrest,270
Washington,Circulatory diseases,Cardiac arrhythmia,329
Washington,Circulatory diseases,Heart failure,373
Washington,Circulatory diseases,Cerebrovascular diseases,261
Washington,Circulatory diseases,Other diseases of the circulatory system,277
Washington,Sepsis,Sepsis,383
Washington,Malignant neoplasms,Malignant neoplasms,192
Washington,Diabetes,Diabetes,617
Washington,Obesity,Obesity,171
Washington,Alzheimer disease,Alzheimer disease,326
Washington,Vascular and unspecified dementia,Vascular and unspecified dementia,434
Washington,Renal failure,Renal failure,373
Washington,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",105
Washington,All other conditions and causes (residual),All other conditions and causes (residual),1883
West Virginia,Respiratory diseases,Influenza and pneumonia,612
West Virginia,Respiratory diseases,Chronic lower respiratory diseases,188
West Virginia,Respiratory diseases,Adult respiratory distress syndrome,179
West Virginia,Respiratory diseases,Respiratory failure,497
West Virginia,Respiratory diseases,Respiratory arrest,16
West Virginia,Respiratory diseases,Other diseases of the respiratory system,60
West Virginia,Circulatory diseases,Hypertensive diseases,207
West Virginia,Circulatory diseases,Ischemic heart disease,190
West Virginia,Circulatory diseases,Cardiac arrest,67
West Virginia,Circulatory diseases,Cardiac arrhythmia,102
West Virginia,Circulatory diseases,Heart failure,131
West Virginia,Circulatory diseases,Cerebrovascular diseases,67
West Virginia,Circulatory diseases,Other diseases of the circulatory system,70
West Virginia,Sepsis,Sepsis,155
West Virginia,Malignant neoplasms,Malignant neoplasms,71
West Virginia,Diabetes,Diabetes,185
West Virginia,Obesity,Obesity,30
West Virginia,Alzheimer disease,Alzheimer disease,71
West Virginia,Vascular and unspecified dementia,Vascular and unspecified dementia,158
West Virginia,Renal failure,Renal failure,162
West Virginia,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",25
West Virginia,All other conditions and causes (residual),All other conditions and causes (residual),573
Wisconsin,Respiratory diseases,Influenza and pneumonia,1731
Wisconsin,Respiratory diseases,Chronic lower respiratory diseases,948
Wisconsin,Respiratory diseases,Adult respiratory distress syndrome,283
Wisconsin,Respiratory diseases,Respiratory failure,1458
Wisconsin,Respiratory diseases,Respiratory arrest,41
Wisconsin,Respiratory diseases,Other diseases of the respiratory system,238
Wisconsin,Circulatory diseases,Hypertensive diseases,1858
Wisconsin,Circulatory diseases,Ischemic heart disease,1223
Wisconsin,Circulatory diseases,Cardiac arrest,116
Wisconsin,Circulatory diseases,Cardiac arrhythmia,677
Wisconsin,Circulatory diseases,Heart failure,862
Wisconsin,Circulatory diseases,Cerebrovascular diseases,437
Wisconsin,Circulatory diseases,Other diseases of the circulatory system,596
Wisconsin,Sepsis,Sepsis,275
Wisconsin,Malignant neoplasms,Malignant neoplasms,444
Wisconsin,Diabetes,Diabetes,1315
Wisconsin,Obesity,Obesity,506
Wisconsin,Alzheimer disease,Alzheimer disease,408
Wisconsin,Vascular and unspecified dementia,Vascular and unspecified dementia,993
Wisconsin,Renal failure,Renal failure,543
Wisconsin,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",178
Wisconsin,All other conditions and causes (residual),All other conditions and causes (residual),2873
Wyoming,Respiratory diseases,Influenza and pneumonia,172
Wyoming,Respiratory diseases,Chronic lower respiratory diseases,82
Wyoming,Respiratory diseases,Adult respiratory distress syndrome,38
Wyoming,Respiratory diseases,Respiratory failure,130
Wyoming,Respiratory diseases,Respiratory arrest,
Wyoming,Respiratory diseases,Other diseases of the respiratory system,32
Wyoming,Circulatory diseases,Hypertensive diseases,107
Wyoming,Circulatory diseases,Ischemic heart disease,68
Wyoming,Circulatory diseases,Cardiac arrest,
Wyoming,Circulatory diseases,Cardiac arrhythmia,56
Wyoming,Circulatory diseases,Heart failure,35
Wyoming,Circulatory diseases,Cerebrovascular diseases,29
Wyoming,Circulatory diseases,Other diseases of the circulatory system,48
Wyoming,Sepsis,Sepsis,19
Wyoming,Malignant neoplasms,Malignant neoplasms,21
Wyoming,Diabetes,Diabetes,74
Wyoming,Obesity,Obesity,25
Wyoming,Alzheimer disease,Alzheimer disease,19
Wyoming,Vascular and unspecified dementia,Vascular and unspecified dementia,73
Wyoming,Renal failure,Renal failure,28
Wyoming,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",23
Wyoming,All other conditions and causes (residual),All other conditions and causes (residual),252
Puerto Rico,Respiratory diseases,Influenza and pneumonia,1039
Puerto Rico,Respiratory diseases,Chronic lower respiratory diseases,97
Puerto Rico,Respiratory diseases,Adult respiratory distress syndrome,116
Puerto Rico,Respiratory diseases,Respiratory failure,577
Puerto Rico,Respiratory diseases,Respiratory arrest,49
Puerto Rico,Respiratory diseases,Other diseases of the respiratory system,131
Puerto Rico,Circulatory diseases,Hypertensive diseases,208
Puerto Rico,Circulatory diseases,Ischemic heart disease,121
Puerto Rico,Circulatory diseases,Cardiac arrest,202
Puerto Rico,Circulatory diseases,Cardiac arrhythmia,46
Puerto Rico,Circulatory diseases,Heart failure,101
Puerto Rico,Circulatory diseases,Cerebrovascular diseases,52
Puerto Rico,Circulatory diseases,Other diseases of the circulatory system,64
Puerto Rico,Sepsis,Sepsis,376
Puerto Rico,Malignant neoplasms,Malignant neoplasms,95
Puerto Rico,Diabetes,Diabetes,219
Puerto Rico,Obesity,Obesity,53
Puerto Rico,Alzheimer disease,Alzheimer disease,54
Puerto Rico,Vascular and unspecified dementia,Vascular and unspecified dementia,33
Puerto Rico,Renal failure,Renal failure,231
Puerto Rico,"Intentional and unintentional injury, poisoning, and other adverse events","Intentional and unintentional injury, poisoning, and other adverse events",57
Puerto Rico,All other conditions and causes (residual),All other conditions and causes (residual),620
